"id","CTR"
6478,0.215385942274909
3956,0.215385942274909
6257,0.215385942274909
9546,0.215385942274909
1163,0.215385942274909
7754,0.215385942274909
8269,0.215385942274909
7324,0.215385942274909
8592,0.215385942274909
1782,0.215385942274909
8993,0.215385942274909
2129,0.215385942274909
8300,0.215385942274909
1625,0.215385942274909
4291,0.215385942274909
3205,0.215385942274909
6808,0.215385942274909
3732,0.215385942274909
6660,0.215385942274909
2695,0.215385942274909
9638,0.215385942274909
5478,0.215385942274909
6763,0.215385942274909
5264,0.215385942274909
1577,0.215385942274909
8474,0.215385942274909
7961,0.215385942274909
1332,0.215385942274909
9633,0.215385942274909
7057,0.215385942274909
3677,0.215385942274909
5898,0.215385942274909
9680,0.215385942274909
5623,0.215385942274909
8410,0.215385942274909
2621,0.215385942274909
6591,0.215385942274909
8140,0.215385942274909
4266,0.215385942274909
9333,0.215385942274909
9563,0.215385942274909
7418,0.215385942274909
6923,0.215385942274909
3193,0.215385942274909
3469,0.215385942274909
1386,0.215385942274909
3701,0.215385942274909
1638,0.215385942274909
4692,0.215385942274909
9789,0.215385942274909
6988,0.215385942274909
4516,0.215385942274909
1256,0.215385942274909
4114,0.215385942274909
5949,0.215385942274909
2361,0.215385942274909
7614,0.215385942274909
2670,0.215385942274909
4658,0.215385942274909
6410,0.215385942274909
4837,0.215385942274909
4169,0.215385942274909
1187,0.215385942274909
4065,0.215385942274909
8126,0.215385942274909
3481,0.215385942274909
9426,0.215385942274909
6405,0.215385942274909
9233,0.215385942274909
2415,0.215385942274909
6254,0.215385942274909
1886,0.215385942274909
8085,0.215385942274909
6109,0.215385942274909
1570,0.215385942274909
7681,0.215385942274909
6247,0.215385942274909
7983,0.215385942274909
5166,0.215385942274909
2180,0.215385942274909
7708,0.215385942274909
4327,0.215385942274909
2373,0.215385942274909
1673,0.215385942274909
6316,0.215385942274909
2592,0.215385942274909
9030,0.215385942274909
6224,0.215385942274909
2480,0.215385942274909
1160,0.215385942274909
7831,0.215385942274909
4441,0.215385942274909
5350,0.215385942274909
8149,0.215385942274909
7470,0.215385942274909
7245,0.215385942274909
5519,0.215385942274909
8296,0.215385942274909
6465,0.215385942274909
9011,0.215385942274909
3472,0.215385942274909
2548,0.215385942274909
8557,0.215385942274909
9475,0.215385942274909
2731,0.215385942274909
5913,0.215385942274909
8169,0.215385942274909
7537,0.215385942274909
4003,0.215385942274909
8814,0.215385942274909
2032,0.215385942274909
4947,0.215385942274909
6704,0.215385942274909
2458,0.215385942274909
7967,0.215385942274909
4095,0.215385942274909
7609,0.215385942274909
9532,0.215385942274909
9367,0.215385942274909
8756,0.215385942274909
6573,0.215385942274909
3249,0.215385942274909
1422,0.215385942274909
2643,0.215385942274909
6555,0.215385942274909
4367,0.215385942274909
6752,0.215385942274909
1617,0.215385942274909
9120,0.215385942274909
4322,0.215385942274909
5722,0.215385942274909
1062,0.215385942274909
4987,0.215385942274909
4439,0.215385942274909
5116,0.215385942274909
3555,0.215385942274909
6498,0.215385942274909
5060,0.215385942274909
1647,0.215385942274909
5616,0.215385942274909
8359,0.215385942274909
1138,0.215385942274909
6569,0.215385942274909
3793,0.215385942274909
6576,0.215385942274909
8379,0.215385942274909
7964,0.215385942274909
1943,0.215385942274909
3882,0.215385942274909
3950,0.215385942274909
7082,0.215385942274909
4661,0.215385942274909
8703,0.215385942274909
6665,0.215385942274909
5283,0.215385942274909
1630,0.215385942274909
7033,0.215385942274909
4958,0.215385942274909
1071,0.215385942274909
7481,0.215385942274909
3935,0.215385942274909
7539,0.215385942274909
9637,0.215385942274909
7747,0.215385942274909
9960,0.215385942274909
5304,0.215385942274909
9207,0.215385942274909
5613,0.215385942274909
9660,0.215385942274909
3116,0.215385942274909
7984,0.215385942274909
1665,0.215385942274909
2166,0.215385942274909
7003,0.215385942274909
8495,0.215385942274909
9843,0.215385942274909
2487,0.215385942274909
6982,0.215385942274909
9337,0.215385942274909
1214,0.215385942274909
8845,0.215385942274909
4695,0.215385942274909
3198,0.215385942274909
6307,0.215385942274909
2679,0.215385942274909
7270,0.215385942274909
2456,0.215385942274909
5309,0.215385942274909
7120,0.215385942274909
8876,0.215385942274909
5334,0.215385942274909
8861,0.215385942274909
3057,0.215385942274909
1662,0.215385942274909
6986,0.215385942274909
3690,0.215385942274909
1645,0.215385942274909
5034,0.215385942274909
6475,0.215385942274909
7594,0.215385942274909
6969,0.215385942274909
2652,0.215385942274909
6517,0.215385942274909
2036,0.215385942274909
3358,0.215385942274909
6460,0.215385942274909
9827,0.215385942274909
2626,0.215385942274909
5451,0.215385942274909
1431,0.215385942274909
2655,0.215385942274909
3428,0.215385942274909
6375,0.215385942274909
2083,0.215385942274909
9914,0.215385942274909
6947,0.215385942274909
5566,0.215385942274909
2688,0.215385942274909
5298,0.215385942274909
9482,0.215385942274909
2703,0.215385942274909
4362,0.215385942274909
3446,0.215385942274909
4446,0.215385942274909
6336,0.215385942274909
3065,0.215385942274909
1301,0.215385942274909
1095,0.215385942274909
9079,0.215385942274909
4127,0.215385942274909
2584,0.215385942274909
6917,0.215385942274909
8785,0.215385942274909
8779,0.215385942274909
4394,0.215385942274909
9617,0.215385942274909
9413,0.215385942274909
1346,0.215385942274909
8934,0.215385942274909
3815,0.215385942274909
1089,0.215385942274909
5708,0.215385942274909
9114,0.215385942274909
7894,0.215385942274909
6798,0.215385942274909
1016,0.215385942274909
1433,0.215385942274909
1373,0.215385942274909
8842,0.215385942274909
2600,0.215385942274909
9849,0.215385942274909
5962,0.215385942274909
5622,0.215385942274909
5327,0.215385942274909
5204,0.215385942274909
2258,0.215385942274909
4832,0.215385942274909
7119,0.215385942274909
1232,0.215385942274909
9594,0.215385942274909
3983,0.215385942274909
9597,0.215385942274909
5642,0.215385942274909
9802,0.215385942274909
5032,0.215385942274909
9045,0.215385942274909
7743,0.215385942274909
4844,0.215385942274909
9392,0.215385942274909
4170,0.215385942274909
8748,0.215385942274909
6501,0.215385942274909
5762,0.215385942274909
6538,0.215385942274909
3947,0.215385942274909
1857,0.215385942274909
8080,0.215385942274909
4991,0.215385942274909
3699,0.215385942274909
2527,0.215385942274909
5667,0.215385942274909
6827,0.215385942274909
8331,0.215385942274909
6209,0.215385942274909
3603,0.215385942274909
1506,0.215385942274909
8554,0.215385942274909
7529,0.215385942274909
1355,0.215385942274909
9085,0.215385942274909
7950,0.215385942274909
6740,0.215385942274909
6119,0.215385942274909
3713,0.215385942274909
4248,0.215385942274909
6514,0.215385942274909
5591,0.215385942274909
1498,0.215385942274909
4775,0.215385942274909
7058,0.215385942274909
2286,0.215385942274909
9149,0.215385942274909
8831,0.215385942274909
5441,0.215385942274909
4425,0.215385942274909
8076,0.215385942274909
2976,0.215385942274909
2446,0.215385942274909
8537,0.215385942274909
2035,0.215385942274909
8045,0.215385942274909
5111,0.215385942274909
2482,0.215385942274909
9199,0.215385942274909
9209,0.215385942274909
7089,0.215385942274909
3158,0.215385942274909
5545,0.215385942274909
3758,0.215385942274909
1656,0.215385942274909
7982,0.215385942274909
1557,0.215385942274909
6559,0.215385942274909
4318,0.215385942274909
4315,0.215385942274909
5149,0.215385942274909
1668,0.215385942274909
7361,0.215385942274909
7808,0.215385942274909
7501,0.215385942274909
7491,0.215385942274909
9204,0.215385942274909
8399,0.215385942274909
3390,0.215385942274909
5697,0.215385942274909
5223,0.215385942274909
6888,0.215385942274909
3988,0.215385942274909
1353,0.215385942274909
4762,0.215385942274909
2692,0.215385942274909
6699,0.215385942274909
6321,0.215385942274909
4094,0.215385942274909
3139,0.215385942274909
4930,0.215385942274909
5368,0.215385942274909
1802,0.215385942274909
7063,0.215385942274909
1380,0.215385942274909
8966,0.215385942274909
4293,0.215385942274909
9876,0.215385942274909
6472,0.215385942274909
6132,0.215385942274909
9307,0.215385942274909
4062,0.215385942274909
1377,0.215385942274909
6929,0.215385942274909
3342,0.215385942274909
4103,0.215385942274909
1781,0.215385942274909
9374,0.215385942274909
5404,0.215385942274909
9273,0.215385942274909
2550,0.215385942274909
6737,0.215385942274909
4308,0.215385942274909
2615,0.215385942274909
1815,0.215385942274909
9948,0.215385942274909
8326,0.215385942274909
5777,0.215385942274909
5720,0.215385942274909
4918,0.215385942274909
5139,0.215385942274909
2616,0.215385942274909
3491,0.215385942274909
9613,0.215385942274909
4286,0.215385942274909
2516,0.215385942274909
1203,0.215385942274909
5799,0.215385942274909
9269,0.215385942274909
3973,0.215385942274909
6919,0.215385942274909
2090,0.215385942274909
5391,0.215385942274909
1356,0.215385942274909
9284,0.215385942274909
3102,0.215385942274909
9189,0.215385942274909
2982,0.215385942274909
8457,0.215385942274909
4347,0.215385942274909
2651,0.215385942274909
1967,0.215385942274909
3321,0.215385942274909
9112,0.215385942274909
7175,0.215385942274909
4742,0.215385942274909
8644,0.215385942274909
5905,0.215385942274909
9329,0.215385942274909
6617,0.215385942274909
9038,0.215385942274909
3404,0.215385942274909
6500,0.215385942274909
1368,0.215385942274909
5848,0.215385942274909
6006,0.215385942274909
2987,0.215385942274909
8345,0.215385942274909
5736,0.215385942274909
5359,0.215385942274909
6131,0.215385942274909
7009,0.215385942274909
2979,0.215385942274909
9909,0.215385942274909
8659,0.215385942274909
6811,0.215385942274909
3367,0.215385942274909
4295,0.215385942274909
9459,0.215385942274909
2069,0.215385942274909
6536,0.215385942274909
9428,0.215385942274909
1484,0.215385942274909
8635,0.215385942274909
2955,0.215385942274909
5268,0.215385942274909
6035,0.215385942274909
7080,0.215385942274909
5488,0.215385942274909
8533,0.215385942274909
1297,0.215385942274909
8094,0.215385942274909
3721,0.215385942274909
6314,0.215385942274909
4886,0.215385942274909
4464,0.215385942274909
6906,0.215385942274909
7819,0.215385942274909
3604,0.215385942274909
2952,0.215385942274909
1307,0.215385942274909
1326,0.215385942274909
9246,0.215385942274909
2758,0.215385942274909
9425,0.215385942274909
3087,0.215385942274909
7236,0.215385942274909
2609,0.215385942274909
7857,0.215385942274909
7840,0.215385942274909
4112,0.215385942274909
8115,0.215385942274909
5429,0.215385942274909
1968,0.215385942274909
7335,0.215385942274909
